business,portfolio,book,way,type,product,quantity,price,currency,trader,
ged,?derivative?,bookequityeuro,BUY,equity,LAFARGE,139,65.33954,JPY,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,AMERICAN EXPRESS,42,45.565395,CZK,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,VERIZON COMMUNICATION INC,86,49.26027,EUR,PFFRAC1,
ged,?derivative?,bookequityeuro,sell,equity,THALES,7,52.34492,EUR,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,VERIZON COMMUNICATION INC,92,49.25997,ARS,PFFRAC1,
ged,?derivative?,bookequityeuro,sell,equity,NEXITY,182,37.845043,CZK,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,THALES,3,53.318974,JPY,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,GEMALTO,909,8.995124,HUF,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,GEMALTO,6,9.317674,EUR,PFFRAC1,
ged,?derivative?,bookequityeuro,sell,equity,JPMORGAN CHASE And CO,93,59.18542,CZK,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,THALES,2,53.17955,ARS,PFFRAC1,
ged,?derivative?,bookequityeuro,sell,equity,INTEL CORP,212,31.050545,EUR,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,JPMORGAN CHASE And CO,132,60.03202,ARS,PFFRAC2,
ged,?derivative?,bookequityeuro,sell,equity,CHEVRON,18,102.89093,CNY,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,JCDECAUX SA,145,31.88182,CNY,PFFRAC1,
ged,?derivative?,bookequityeuro,sell,equity,INTEL CORP,179,31.581238,CZK,PFFRAC1,
ged,?derivative?,bookequityeuro,sell,equity,VALLOUREC,406,21.270494,JPY,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,LAFARGE,77,63.636738,HUF,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,AXA,109,23.866163,EUR,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,THALES,181,54.605537,USD,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,AREVA,597,9.23844,HUF,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,THALES,67,54.418472,USD,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,JCDECAUX SA,36,31.941015,EUR,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,HOME DEPOT INCO,27,113.51859,CZK,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,BPCE 5.1% 27/06/18 EUR,20,112.816216,GBP,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,AREVA,720,9.046878,ARS,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,ILIAD,45,210.84532,RUB,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,JPMORGAN CHASE And CO,24,61.02329,EUR,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,TOTAL,180,45.50366,HUF,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,LAFARGE,101,63.50315,ARS,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,JCDECAUX SA,21,31.940573,USD,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,NEXITY,168,37.995533,ARS,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,AXA,100,23.26698,CZK,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,THALES,147,53.95772,RUB,PFFRAC2,
ged,?derivative?,bookequityeuro,BUY,equity,JPMORGAN CHASE And CO,94,59.692303,EUR,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,TOTAL,129,45.06005,EUR,PFFRAC1,
ged,?derivative?,bookequityeuro,BUY,equity,GENERAL ELECTRIC CO,110,25.245262,USD,PFFRAC1,
business,portfolio,book,way,type,amount,depositary,counterpart,rate,trader,currency,rateValue,term,basecalcul,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,112313.0,CUSTSGSS,BRCACH,FIXE,PFFRAC2,Yen,10.831398,SPOT,methode1,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,112313.0,CUSTBBVA,BRBNPCIB,FIXE,PFFRAC1,Yen,15.497561,TWO_WEEKS,methode2,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,224627.0,CUSTCS,BRAXA,FIXE,PFFRAC1,Peso argentin,10.503711,ONE_WEEK,methode2,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,0.0,CUSTBPSS,BRBPSS,FIXE,PFFRAC1,Peso argentin,6.738069,ONE_WEEK,methode1,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,0.0,CUSTSGSS,BRAXA,FIXE,PFFRAC1,Dollar,17.858232,OVERNIGHT,methode1,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,0.0,CUSTBBVA,BRCACH,FIXE,PFFRAC2,Euro,4.159484,SPOT,methode1,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,224627.0,CUSTBBVA,BRAXA,FIXE,PFFRAC1,Couronne tcheque,0.39427638,OVERNIGHT,methode1,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,224627.0,CUSTSGSS,BRSGSS,FIXE,PFFRAC2,Forint hongrois,4.33805,ONE_WEEK,methode1,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,112313.0,CUSTCS,BRGDF,FIXE,PFFRAC2,Rouble,14.746887,TOMNEXT,methode1,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,0.0,CUSTBBVA,BRGDF,FIXE,PFFRAC1,Euro,2.167517,TWO_MONTHS,methode2,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,101439.0,CUSTBPSS,BRBNPCIB,FIXE,PFFRAC1,Rouble,3.2208192,ONE_WEEK,methode2,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,0.0,CUSTBPSS,BRSGSS,FIXE,PFFRAC1,Euro,18.37509,TOMNEXT,methode1,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,101439.0,CUSTBBVA,BRBNPCIB,FIXE,PFFRAC1,Couronne tcheque,12.691741,TWO_MONTHS,methode2,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,202878.0,CUSTSGSS,BRDEUB,FIXE,PFFRAC1,Peso argentin,18.734901,SPOT,methode2,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,202878.0,CUSTBPSS,BRNAX,FIXE,PFFRAC1,Yuan,4.5018053,OVERNIGHT,methode2,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,202878.0,CUSTSGSS,BRSGCIB,FIXE,PFFRAC1,Couronne tcheque,1.56605,SIX_MONTHS,methode2,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,101439.0,CACEIS,BRGDF,FIXE,PFFRAC1,Yuan,2.4639583,ONE_WEEK,methode1,
ged,?derivative?,bookfundingeuro,LOAN,loandepo,0.0,CUSTCS,BRBNPCIB,FIXE,PFFRAC2,Livre sterling,9.988411,ONE_MONTH,methode1,
ged,?derivative?,bookfundingeuro,DEPO,loandepo,101439.0,CUSTDEUB,BRGDF,FIXE,PFFRAC1,Rouble,3.4361959,TWO_MONTHS,methode2,
